Customer#000345568|345568|8991333|1995-04-10|460353.69|305
Customer#000760711|760711|23671233|1996-10-03|416050.9|303
Customer#000131597|131597|31826535|1994-10-13|453236.22|304
Customer#000576637|576637|28447970|1992-06-27|462524.27|301
Customer#001287812|1287812|42290181|1997-11-26|558289.17|318
Customer#000356227|356227|34130272|1995-10-03|483390.93|305
Customer#001282168|1282168|53066306|1996-04-07|461215.2|304
Customer#001146131|1146131|20662370|1992-07-22|466829.08|315
Customer#000390472|390472|15960071|1996-07-09|457757.23|303
Customer#001183021|1183021|20676097|1997-07-14|414988.4|307
Customer#000960277|960277|8319046|1995-10-07|510321.9|307
Customer#000456290|456290|58000519|1996-01-17|480280.84|325
Customer#000594787|594787|8028004|1996-04-11|449980.33|302
Customer#000667183|667183|6515330|1997-01-27|466094.27|307
Customer#000704119|704119|14392483|1995-08-05|465057.99|307
Customer#000919747|919747|50839616|1992-10-22|450187.07|304
Customer#000158578|158578|53246051|1993-01-24|513721.96|301
Customer#000675142|675142|48085603|1994-01-18|409181.33|309
Customer#000978250|978250|21973952|1997-07-20|410959.98|304
Customer#001059943|1059943|2096705|1994-07-03|480888.1|307
Customer#001483562|1483562|59313570|1992-06-03|409898.11|302
Customer#001424315|1424315|32054309|1997-07-19|460039.4|303
Customer#000604861|604861|45897379|1994-05-30|481442.14|318
Customer#001265062|1265062|58673379|1998-01-23|417787.87|309
Customer#000732181|732181|49931207|1996-11-14|424097.87|309
Customer#001101754|1101754|46794464|1992-04-28|532623.9|320
Customer#001037525|1037525|26584295|1992-03-09|394681.34|306
Customer#000216376|216376|52679876|1998-06-28|464931.33|302
Customer#000251548|251548|42681408|1996-05-16|457537.85|304
Customer#000392000|392000|48862754|1996-07-14|491950.72|305
Customer#000329167|329167|24690087|1995-05-29|456901.86|306
Customer#000414544|414544|33162084|1994-02-15|493935.58|304
Customer#001082018|1082018|31018979|1995-12-06|537993.05|304
Customer#000181871|181871|3037414|1995-01-25|425161.76|308
Customer#000885160|885160|31121184|1997-01-04|456944.08|304
Customer#000156304|156304|1845057|1994-05-12|419218.24|302
Customer#000225562|225562|39492870|1995-08-12|484782.87|317
Customer#000779642|779642|43328641|1997-12-22|430311.07|305
Customer#001499743|1499743|23338693|1997-11-10|403234.69|304
Customer#000634892|634892|35527463|1996-10-27|437360.68|304
Customer#001374451|1374451|5489475|1997-05-23|505059.18|311
Customer#000665395|665395|7810823|1998-01-05|447000.47|324
Customer#000554750|554750|38562980|1996-12-10|467355.55|302
Customer#000607090|607090|34181762|1992-03-25|496418.69|309
Customer#000138664|138664|51553093|1996-01-14|456423.52|308
Customer#000253643|253643|58441889|1997-08-30|532485.39|308
Customer#000411484|411484|8231942|1993-02-06|457185.12|302
Customer#000380110|380110|53972800|1998-04-18|462982.18|309
Customer#000449353|449353|8433440|1997-04-18|403704.43|305
Customer#001293781|1293781|4720454|1997-06-07|422743.76|303
Customer#001142860|1142860|48920836|1996-02-10|448706.93|307
Customer#001094602|1094602|7887841|1992-06-15|387090.12|308
Customer#001365610|1365610|33954756|1996-03-28|447696.12|309
Customer#001168256|1168256|41277440|1997-02-19|454849.65|314
Customer#001391390|1391390|56968864|1998-02-23|449958.01|303
Customer#000101284|101284|5849444|1994-03-21|440683.38|309
Customer#000144875|144875|28546531|1995-11-10|459310.25|307
Customer#000608233|608233|28092902|1997-03-23|494174.42|306
Customer#001471174|1471174|32624836|1994-06-19|429133.96|313
Customer#000212452|212452|23245603|1994-11-22|504070.63|321
Customer#000164194|164194|15157120|1994-05-13|407751.7|304
Customer#000338563|338563|56217669|1994-10-22|482452.83|303
Customer#001237849|1237849|14875232|1994-06-21|408088.74|308
Customer#000045353|45353|57137254|1994-08-31|413276.21|302
Customer#000566395|566395|18965830|1997-12-19|444349.89|308
Customer#000854141|854141|35893095|1994-11-19|461251.37|305
Customer#000551954|551954|38093280|1992-08-22|446875.67|307
Customer#001222606|1222606|55864096|1995-03-19|436305.22|304
Customer#000488812|488812|33928775|1995-10-13|507547.09|302
Customer#000920885|920885|49453025|1996-12-06|439900.81|301
Customer#000080765|80765|22470437|1992-01-16|432402.53|304
Customer#000772597|772597|1436544|1992-09-12|413488.39|307
Customer#000940819|940819|25332608|1995-08-03|452437.26|306
Customer#001304338|1304338|57743845|1993-06-05|478612.27|302
Customer#000737744|737744|26458949|1997-08-13|450088.84|301
Customer#001189921|1189921|27729440|1994-12-21|437795.57|302
Customer#000117275|117275|8506019|1992-12-16|499719.7|306
Customer#000981457|981457|20971013|1997-08-12|442063.33|322
Customer#001180559|1180559|19217698|1993-03-26|437603.57|316
Customer#001274600|1274600|30728833|1994-01-05|502908.12|306
Customer#001493087|1493087|38422560|1994-04-17|502119.94|305
Customer#000177445|177445|6882|1997-04-09|435184.68|303
Customer#000247408|247408|46834406|1994-05-06|465357.64|310
Customer#000325301|325301|20315522|1998-02-24|468452.07|307
Customer#001073371|1073371|40356833|1998-04-29|467532.6|315
Customer#000435913|435913|15955906|1997-06-16|427570.36|303
Customer#001275925|1275925|37775877|1993-12-02|454308.49|303
Customer#000647701|647701|14614786|1997-08-28|499464.65|306
Customer#000518995|518995|15104033|1995-02-03|497743.61|308
Customer#001058674|1058674|30218567|1992-04-09|508704.15|303
Customer#000722638|722638|18353314|1997-01-28|484626.74|307
Customer#001298329|1298329|55342658|1992-05-22|471823.49|302
Customer#001131305|1131305|967334|1995-12-15|417368.4|301
Customer#000308573|308573|30338976|1995-05-31|432454.29|303
Customer#000921415|921415|57823175|1992-10-02|400908.2|306
Customer#001051364|1051364|38397669|1994-02-25|423716.25|305
Customer#000952054|952054|39949734|1996-01-14|462269.84|303
Customer#000634048|634048|36327201|1992-04-25|519634.3|315
Customer#000324296|324296|26465922|1996-11-04|493279.72|331
Customer#001445294|1445294|8073922|1992-02-26|392988.9|301
Customer#000135130|135130|53397509|1995-03-02|489735.11|305
Customer#001025266|1025266|26471747|1996-06-16|413090.68|313
Customer#001410976|1410976|565574|1995-09-24|431736.39|301
Customer#000014110|14110|12701702|1997-07-26|452517.18|311
Customer#000156190|156190|3767271|1996-08-07|471132.45|318
Customer#000914056|914056|40685988|1994-05-26|456549.7|302
Customer#000773062|773062|38914978|1996-05-28|458849.5|324
Customer#001296343|1296343|28346247|1992-11-01|523740.15|310
Customer#001128433|1128433|55747171|1993-09-06|491693.1|310
Customer#000325199|325199|46147206|1995-08-30|474791.93|307
Customer#000946963|946963|36866503|1995-10-10|435106.44|307
Customer#001207069|1207069|34201984|1997-06-18|433879.06|322
Customer#001065973|1065973|36828227|1996-10-18|394842.57|310
Customer#000530272|530272|2662214|1993-08-13|439989.24|302
Customer#001302697|1302697|36168806|1997-02-15|462468.58|311
Customer#000389372|389372|51748135|1995-07-26|401804.12|301
Customer#000385024|385024|41068385|1994-09-13|480697.48|313
Customer#000933919|933919|5200102|1997-01-22|532057.45|304
Customer#000434477|434477|50380160|1992-02-24|436520.04|308
Customer#001323217|1323217|39837541|1995-08-11|409135.94|305
Customer#001394906|1394906|58547488|1993-12-29|434799.31|308
Customer#000164489|164489|51253283|1992-04-02|465576.76|308
Customer#000266747|266747|41274690|1992-08-10|503260.49|317
Customer#000005743|5743|47969124|1992-07-11|462172.78|306
Customer#001321865|1321865|7165026|1995-05-29|467715.47|304
Customer#000208546|208546|55876839|1994-03-19|391807.97|307
Customer#001462508|1462508|13841255|1997-12-08|449586.51|302
Customer#000821671|821671|22897223|1998-01-24|395714.11|309
Customer#001320809|1320809|40714112|1992-09-04|461430.51|308
Customer#000463484|463484|13563296|1997-08-02|436788.28|301
Customer#001227100|1227100|35542498|1993-10-12|417981.24|325
Customer#000722474|722474|22513536|1993-06-11|446307.69|302
Customer#000824254|824254|58982979|1998-05-21|429130.84|305
Customer#001019843|1019843|24979495|1992-04-26|455189.9|308
Customer#001376458|1376458|38488484|1992-06-24|457794.12|306
Customer#000961012|961012|5984582|1992-03-16|494315.92|312
Customer#000370765|370765|16089345|1996-07-09|466128.38|305
Customer#000202144|202144|14046658|1995-12-01|413443.5|305
Customer#001498414|1498414|5156581|1994-05-30|426843.43|302
Customer#000178193|178193|52993379|1997-05-10|376840.23|303
Customer#000102715|102715|49172291|1993-10-19|422108.55|308
Customer#000883213|883213|10889601|1992-05-22|469970.93|306
Customer#000902996|902996|33836992|1998-05-14|469386.85|307
Customer#000773671|773671|30567815|1996-03-03|512201.38|303
Customer#000859871|859871|7379172|1993-01-21|378395.58|301
Customer#000237835|237835|42146816|1996-05-24|491883.49|301
Customer#000576059|576059|54375559|1996-05-30|476340.39|301
